GNIS_ID,FIPS_CODE
1314481,78570
1314481,78570
1462355,00244
1462375,00420
1462395,01016
1462400,01136
1462423,01272
1462426,01528
1462437,01608
1462535,02152
1462558,03208
1462565,03272
1462571,03288
1462755,04200
1462835,05064
1462846,05224
1462937,05485
1462977,05480
1463039,05912
1463039,05912
1463064,06392
1463069,06632
1463076,06712
1463247,07164
1463261,07168
1463454,07640
1463455,07656
1463528,07832
1463757,09208
1463830,09810
1463848,10008
1463870,10072
1463870,10072
1463884,10296
1463935,10456
1464090,11256
1464115,11560
1464121,11592
1464244,12104
1464259,12168
1464425,12792
1464432,12884
1464465,13224
1464495,13320
1464551,13635
1464658,14056
1464663,14136
1464672,14152
1464687,14312
1464696,14344
1464699,14408
1464752,14984
1464753,14995
1464768,15100
1464808,16284
1464808,16284
1464849,16464
1464850,16480
1464885,16560
1464923,16720
1464930,16848
1464932,16880
1464956,17056
1464963,17120
1464965,17152
1464978,17296
1464998,17632
1465109,18176
1465152,18880
1465196,19017
1465285,19408
1465389,19840
1465433,20224
1465440,20288
1465481,20400
1465516,20704
1465571,21008
1465597,21312
1465671,22368
1465804,22550
1465871,22810
1465875,22816
1465883,22920
1465927,23264
1465943,23376
1465945,23392
1465990,23600
1466048,23940
1466175,24885
1466190,25104
1466241,25424
1466242,25440
1466261,25616
1466358,26288
1466370,26304
1466374,26384
1466377,26416
1466402,26976
1466493,27355
1466496,27370
1466533,27712
1466563,27872
1466626,28025
1466627,28000
1466869,29824
1466944,30144
1467047,30665
1467129,31104
1467186,31728
1467264,31936
1467264,31936
1467267,31952
1467331,32064
1467332,32055
1467349,32208
1467429,32496
1467497,32624
1467538,33232
1467602,33744
1467619,33824
1467632,33920
1467734,35325
1467746,35400
1467759,35528
1467865,35992
1467909,36300
1467920,36355
1468030,37135
1468065,37320
1468068,37432
1468078,37560
1468089,37640
1468156,38012
1468202,38280
1468226,38408
1468253,38504
1468341,38728
1468346,38776
1468406,39144
1468433,39224
1468437,39256
1468443,39368
1468445,39400
1468492,39752
1468520,40056
1468521,40088
1468571,40280
1468641,40504
1468910,41384
1468935,41656
1468949,41880
1468970,42184
1468986,42264
1469025,42596
1469029,42760
1469093,43208
1469104,43618
1469133,44008
1469133,44008
1469155,44280
1469253,44712
1469346,45490
1469618,46088
1469734,46472
1469870,47112
1469954,47704
1469992,48312
1470009,48600
1470024,48776
1470054,49096
1470085,49320
1470139,49720
1470148,49928
1470191,9230R
1470332,50824
1470344,50968
1470344,50968
1470421,51432
1470422,51448
1470553,51928
1470571,51976
1470571,51976
1470629,52248
1470658,52408
1470669,52504
1470673,52536
1470684,52648
1470693,52888
1470699,53016
1470714,53035
1470728,53112
1470776,53384
1470791,53496
1470796,53720
1470947,54048
1471026,54102
1471109,54376
1471171,53565
1471185,53640
1471251,54456
1471326,54920
1471328,54984
1471345,55208
1471379,55448
1471466,55832
1471477,55920
1471482,55928
1471523,56096
1471528,56160
1471529,56144
1471530,56240
1471640,53880
1471678,57870
1471695,58072
1471697,58152
1471747,58184
1471759,58312
1471790,58472
1471793,58584
1471815,58856
1471821,58930
1471833,58952
1471835,58958
1471945,59544
1471986,60024
1471988,60040
1472006,60120
1472020,60296
1472036,9260R
1472139,61112
1472153,61160
1472211,61755
1472249,61896
1472274,62110
1472316,62232
1472397,62728
1472430,62792
1472448,62856
1472458,62952
1472465,63010
1472527,63208
1472576,63576
1472674,63848
1472682,63800
1472779,64480
1472854,64922
1472867,64976
1472871,65008
1472881,65088
1472902,65232
1472912,65312
1472928,65365
1472929,65385
1472946,65480
1472978,65712
1473020,65744
1473020,65744
1473039,66112
1473083,66256
1473130,66384
1473130,66384
1473145,66528
1473182,67052
1473194,66928
1473206,67208
1473229,67256
1473263,67460
1473271,67688
1473420,68464
1473422,68475
1473503,68608
1473609,69280
1473618,69392
1473642,69472
1473855,69936
1473855,69936
1473974,70048
1474026,70296
1474053,70384
1474069,70520
1474116,70752
1474116,70752
1474124,70880
1474178,71312
1474192,71350
1474227,07960
1474289,79680
1474300,87888
1474316,87952
1474333,88108
1474359,88176
1474372,88320
1474409,88432
1474452,71616
1474488,71885
1474580,72500
1474612,72600
1474618,72672
1474627,72725
1474662,72992
1474663,72976
1474779,73200
1474822,73472
1474844,73720
1474872,73904
1475060,74998
1475128,75456
1475137,75536
1475160,75552
1475196,75792
1475417,77344
1475418,77800
1475422,77375
1475531,77840
1475548,77968
1475605,78208
1475621,78112
1475702,78544
1475706,78592
1475737,78774
1475786,79088
1475820,79152
1475850,79312
1476009,79808
1476015,79824
1476084,80016
1476143,80505
1476174,80768
1476176,80896
1476188,81136
1476188,81136
1476229,82512
1476319,82992
1476323,83008
1476372,83440
1476409,83744
1476429,83800
1476430,83808
1476436,83904
1476439,83936
1476528,84768
1476529,84760
1476590,85440
1476645,85600
1476686,85712
1476700,85808
1476702,85824
1476727,85984
1476727,85984
1476952,87408
1476983,87760
1477028,88096
1477028,88096
1477060,00276
1477062,00315
1477063,00596
1477064,00628
1477065,00644
1477067,01210
1477068,01225
1477069,01512
1477070,01592
1477071,01704
1477072,01720
1477073,01816
1477074,01864
1477075,01992
1477076,02008
1477077,02024
1477078,02210
1477079,02285
1477080,03336
1477081,03360
1477082,03448
1477083,03464
1477084,03485
1477085,03672
1477086,03720
1477087,03768
1477088,03810
1477089,03960
1477090,04024
1477091,04232
1477092,04488
1477093,04536
1477096,04712
1477097,04835
1477098,04946
1477099,04952
1477100,05185
1477101,05400
1477102,05512
1477103,05624
1477104,05800
1477105,06008
1477106,06104
1477108,06552
1477109,06776
1477110,06872
1477112,06960
1477113,07064
1477114,07384
1477115,07544
1477116,07672
1477117,07704
1477118,07720
1477119,07848
1477122,08008
1477123,08035
1477126,08312
1477127,08320
1477128,08538
1477129,08600
1477130,08625
1477131,08680
1477132,08744
1477134,08824
1477135,08968
1477136,08995
1477137,09064
1477138,09256
1477139,09360
1477140,09608
1477141,09672
1477142,09740
1477143,09784
1477144,09920
1477145,10088
1477146,10280
1477147,10408
1477148,10575
1477148,10575
1477149,10632
1477150,10655
1477152,10720
1477153,10712
1477154,11170
1477155,11192
1477156,11216
1477157,11312
1477159,11535
1477160,11672
1477163,11885
1477164,11896
1477165,11944
1477165,11944
1477166,12130
1477168,12152
1477169,12184
1477170,12424
1477173,12664
1477174,12872
1477175,12968
1477176,13000
1477177,13064
1477180,13208
1477182,13272
1477184,13400
1477185,13432
1477187,13448
1477188,13544
1477189,13640
1477190,13880
1477191,13896
1477192,13908
1477193,13957
1477194,14088
1477195,14705
1477196,14720
1477197,14765
1477199,16336
1477201,16432
1477202,16544
1477203,16630
1477204,16795
1477205,16928
1477207,17072
1477208,17136
1477209,17270
1477210,17600
1477211,17920
1477212,17936
1477213,17960
1477215,18048
1477217,18256
1477218,18368
1477219,18375
1477220,18768
1477222,19008
1477223,14446
1477224,19152
1477225,19216
1477226,19225
1477227,19385
1477228,19575
1477228,19575
1477229,19712
1477232,19868
1477233,20372
1477234,20416
1477235,20435
1477236,20464
1477237,20444
1477238,20576
1477239,20832
1477240,20880
1477241,20992
1477243,21065
1477244,21175
1477246,21335
1477247,21408
1477248,21440
1477249,21456
1477250,21525
1477251,21536
1477252,21968
1477253,21680
1477254,22004
1477255,22008
1477256,22012
1477257,22192
1477259,22240
1477260,22272
1477261,22390
1477262,22393
1477263,22455
1477264,22480
1477265,22555
1477267,22855
1477268,22864
1477269,22936
1477271,23105
1477272,23110
1477273,23328
1477274,23420
1477275,23430
1477276,23620
1477277,23568
1477278,23632
1477279,23640
1477280,23655
1477281,23664
1477282,23705
1477283,23815
1477284,23888
1477285,23904
1477287,24080
1477288,24535
1477289,24425
1477290,24816
1477291,24855
1477292,24944
1477293,25168
1477294,25216
1477295,25220
1477297,25248
1477297,25248
1477298,25350
1477299,25376
1477300,25472
1477302,25480
1477303,25504
1477304,25552
1477305,25600
1477306,25824
1477307,25840
1477308,25895
1477309,25935
1477310,25952
1477311,25975
1477312,26096
1477313,26176
1477314,26448
1477315,26908
1477316,27008
1477317,26944
1477320,27648
1477321,27750
1477322,27755
1477323,27792
1477324,27904
1477325,27984
1477326,28120
1477327,28064
1477328,28090
1477329,28032
1477330,28128
1477331,28016
1477332,28112
1477333,28490
1477334,28505
1477335,28960
1477337,29360
1477338,29380
1477339,29408
1477340,30384
1477341,30464
1477342,30480
1477343,30592
1477344,30780
1477346,30816
1477347,30864
1477348,30932
1477349,30938
1477350,30955
1477353,31040
1477354,31250
1477355,31392
1477356,31408
1477357,31670
1477358,31760
1477359,31776
1477360,31850
1477361,31820
1477362,31860
1477363,31888
1477366,31972
1477367,32048
1477368,32416
1477370,32424
1477371,32848
1477371,32848
1477372,32864
1477373,32920
1477374,33200
1477375,33344
1477376,33385
1477377,33392
1477378,33408
1477379,33480
1477381,33720
1477382,33724
1477383,33728
1477385,33904
1477387,34112
1477388,34144
1477389,34235
1477391,35085
1477392,35185
1477393,35288
1477395,35336
1477396,35368
1477397,35470
1477398,35600
1477399,35795
1477400,35850
1477401,36000
1477402,36056
1477403,36184
1477404,36312
1477405,36372
1477406,36376
1477407,36400
1477408,36415
1477409,36568
1477410,36632
1477410,36632
1477411,36770
1477412,36876
1477413,37075
1477414,37165
1477415,37464
1477416,37480
1477417,37608
1477418,37695
1477419,38000
1477420,38068
1477422,38270
1477423,38480
1477425,38584
1477426,38652
1477427,38680
1477428,38696
1477429,38760
1477430,38840
1477431,38936
1477432,39240
1477433,39608
1477434,39768
1477435,39864
1477436,39928
1477437,40072
1477438,40104
1477439,40136
1477440,40224
1477442,40360
1477443,40600
1477444,40680
1477445,40728
1477446,40920
1477449,41176
1477451,41208
1477452,41284
1477453,41320
1477454,41355
1477455,41452
1477456,41458
1477457,41528
1477458,41640
1477461,41875
1477462,42328
1477463,42590
1477464,42768
1477465,42824
1477466,43025
1477467,43040
1477468,43044
1477469,43304
1477471,43800
1477472,43816
1477473,44072
1477473,44072
1477474,44270
1477475,44275
1477476,44344
1477477,44376
1477478,44480
1477479,44495
1477481,44760
1477482,44920
1477483,45032
1477484,45144
1477485,45288
1477486,45336
1477487,45375
1477488,45485
1477489,45575
1477491,45720
1477492,46144
1477493,46148
1477494,46152
1477495,46200
1477496,46520
1477497,46552
1477498,46700
1477499,46845
1477500,46936
1477501,47048
1477502,47215
1477503,47400
1477504,47464
1477505,47576
1477505,47576
1477507,47608
1477508,47730
1477509,47995
1477510,48280
1477511,48568
1477512,48584
1477513,48685
1477514,48792
1477515,48984
1477516,49032
1477517,49112
1477518,49304
1477519,49384
1477520,49416
1477521,49528
1477524,49944
1477526,50465
1477527,48456
1477528,48476
1477529,50552
1477530,50564
1477531,50778
1477532,50792
1477533,51112
1477534,51160
1477535,51304
1477536,51400
1477537,51470
1477539,51608
1477540,51615
1477541,51598
1477542,51816
1477543,52108
1477544,52184
1477544,52184
1477545,52300
1477546,52568
1477547,52580
1477549,52640
1477550,52776
1477553,53037
1477556,53368
1477557,53884
1477558,53912
1477559,53944
1477560,53976
1477561,54052
1477562,54118
1477563,53816
1477564,54584
1477565,54616
1477566,54712
1477567,54728
1477568,54895
1477569,55120
1477570,55256
1477572,55352
1477573,55475
1477574,55496
1477575,55672
1477576,55838
1477577,56256
1477578,56480
1477579,57608
1477580,57640
1477581,57736
1477582,57784
1477583,57992
1477585,58115
1477587,58465
1477588,58328
1477589,58880
1477590,59096
1477591,59250
1477593,59368
1477594,59475
1477595,59585
1477596,59635
1477598,59880
1477599,60030
1477601,60060
1477602,60072
1477603,60184
1477604,60264
1477605,60360
1477606,60376
1477607,60385
1477608,60456
1477609,60498
1477611,60856
1477613,61256
1477614,61260
1477615,61416
1477617,61784
1477618,61810
1477619,61843
1477620,61928
1477621,61960
1477622,62065
1477623,62115
1477624,62216
1477625,62552
1477626,62616
1477627,62925
1477628,62968
1477629,62995
1477630,63016
1477631,63128
1477632,63224
1477633,63416
1477634,63490
1477636,63608
1477637,63630
1477638,63676
1477639,63684
1477641,63820
1477642,64080
1477643,64320
1477645,64372
1477646,64640
1477647,64672
1477648,64736
1477649,64832
1477650,64848
1477651,64918
1477652,65040
1477653,65072
1477654,65344
1477655,65370
1477656,65445
1477657,65488
1477657,65488
1477658,65560
1477659,65600
1477660,65616
1477661,65664
1477662,65904
1477663,65910
1477664,65936
1477665,66096
1477666,66164
1477667,66155
1477668,66230
1477669,66240
1477670,66128
1477671,66280
1477672,66284
1477673,66370
1477674,66400
1477675,66544
1477676,66576
1477677,66760
1477678,66768
1477679,66825
1477680,66848
1477681,66880
1477682,67075
1477683,67085
1477684,67192
1477685,67214
1477686,67368
1477687,67784
1477688,68224
1477689,68240
1477690,68340
1477691,68368
1477692,68520
1477693,68544
1477694,68560
1477696,68720
1477697,68745
1477698,68752
1477699,68795
1477700,69045
1477701,69136
1477702,69174
1477703,69160
1477704,69335
1477705,69435
1477707,69560
1477709,69720
1477710,69744
1477711,69890
1477712,69910
1477713,70128
1477714,70144
1477715,70280
1477716,70336
1477717,70400
1477719,70464
1477720,70544
1477721,70560
1477722,70665
1477722,70665
1477724,70768
1477725,70944
1477726,71056
1477727,71168
1477728,71205
1477729,71320
1477730,71360
1477731,71408
1477732,71415
1477733,71520
1477734,71595
1477736,87880
1477737,87936
1477738,88048
1477739,88080
1477741,88336
1477742,71605
1477743,71755
1477744,71865
1477745,71920
1477746,72016
1477747,72032
1477749,72288
1477750,72490
1477751,72496
1477752,72512
1477753,72518
1477754,72550
1477755,72576
1477757,72650
1477758,72784
1477759,72790
1477760,73015
1477761,73040
1477762,73050
1477763,73184
1477764,73216
1477765,73220
1477766,73344
1477767,73424
1477768,73456
1477769,73504
1477770,73520
1477771,73545
1477772,73648
1477773,74230
1477774,74240
1477776,74288
1477777,74368
1477778,74720
1477779,74800
1477779,74800
1477780,75088
1477781,75130
1477782,75296
1477783,75744
1477784,75904
1477785,75945
1477787,76304
1477788,76360
1477789,76364
1477790,76544
1477791,76624
1477792,76720
1477793,76710
1477794,76715
1477795,76896
1477797,77050
1477798,77184
1477799,77248
1477800,77280
1477801,77328
1477802,77380
1477803,77392
1477804,77430
1477805,77472
1477806,77575
1477807,77590
1477809,78496
1477811,78528
1477812,78640
1477813,78656
1477814,78758
1477815,78896
1477816,78928
1477817,79095
1477818,79110
1477819,79125
1477820,79175
1477821,79280
1477822,79408
1477823,79536
1477824,79552
1477825,79625
1477826,79718
1477827,79756
1477828,79988
1477829,80025
1477830,80064
1477831,80096
1477832,80208
1477834,80230
1477835,80240
1477836,80256
1477837,80320
1477838,80368
1477839,80520
1477840,80675
1477841,80745
1477842,80832
1477843,80976
1477844,81088
1477846,82240
1477847,82270
1477848,82336
1477850,82568
1477852,82572
1477854,82736
1477855,82905
1477856,82910
1477857,83024
1477858,83056
1477859,83104
1477861,83280
1477862,83408
1477864,83562
1477865,83865
1477866,84070
1477867,84080
1477868,84602
1477869,85040
1477870,85090
1477871,85312
1477872,85376
1477873,85472
1477874,85696
1477875,85728
1477876,85760
1477879,85904
1477880,86150
1477882,86512
1477883,86592
1477884,86665
1477885,86912
1477886,86928
1477887,86935
1477888,86944
1477889,86955
1477890,87024
1477891,87045
1477892,87056
1477893,87160
1477894,87264
1477897,87664
1477898,87808
1477899,87824
1477900,87856
1477903,03800
1477916,36712
1477928,66832
1477940,85360
1477941,86656
1477963,01416
1477977,47240
1478022,58120
1478067,48712
1478132,04110
1478146,04632
1478172,06056
1478180,06680
1478208,07368
1478219,07600
1478357,14232
1478382,16576
1478425,19264
1478447,20272
1478489,22416
1478509,23536
1478541,24870
1478543,24980
1478554,25720
1478599,28080
1478665,31625
1478746,36728
1478762,37592
1478771,37736
1478861,41168
1478885,42090
1478888,42456
1478893,42600
1478923,43784
1478959,45932
1478973,46047
1479003,47480
1479007,47672
1479009,47816
1479023,48664
1479035,49070
1479037,49288
1479086,51080
1479118,52850
1479181,54680
1479183,54824
1479208,56352
1479230,57928
1479231,57944
1479241,58248
1479285,60136
1479363,63768
1479387,64768
1479406,66172
1479427,67512
1479471,69248
1479476,69495
1479478,69552
1479488,69776
1479531,70016
1479550,70260
1479552,70505
1479565,70928
1479630,72795
1479651,74075
1479715,77988
1479716,77992
1479796,81240
1479814,82656
1479821,83125
1479840,83712
1479849,84656
1479901,86560
1479901,86560
1479904,86608
1479923,87376
1480091,99001
1480095,99009
1480097,99013
1480098,99015
1480107,99033
1480108,99035
1480109,99036
1480111,99041
1480118,99057
1480119,99059
1480120,99061
1480124,99069
1480126,99073
1480129,99079
1480132,99085
1480133,99087
1480135,99095
1480136,99097
1480137,99099
1480138,99101
1480139,99103
1480141,99107
1480145,99115
1480147,99119
1480150,99127
1480151,99131
1480152,99133
1480157,99143
1480160,99149
1480161,99153
1480164,99159
1480165,99161
1480166,99163
1480171,99175
1480172,99177
1480173,99179
1480174,99181
1480179,99193
1480182,99199
1481263,00325
1481274,01080
1481292,01240
1481294,01336
1481320,01832
1481331,02040
1481340,03135
1481353,03512
1481357,03576
1481364,03656
1481433,04125
1481444,04328
1481487,04920
1481491,04940
1481499,05280
1481590,05585
1481617,06280
1481619,06424
1481621,06570
1481633,06705
1481729,07395
1481840,07800
1481852,08168
1481874,08152
1481930,08520
1481931,08536
1481959,08930
1482047,10472
1482085,10696
1482231,12216
1482318,12910
1482338,13240
1482400,13932
1482424,14195
1482454,14888
1482458,15032
1482528,16592
1482575,17344
1482588,17540
1482589,17544
1482614,17952
1482663,18608
1482671,18752
1482710,19210
1482754,19744
1482775,19765
1482840,20320
1482857,20505
1482862,20538
1482864,20544
1482886,20858
1482904,21184
1483036,22688
1483084,23408
1483091,23552
1483150,23584
1483156,23680
1483171,23952
1483194,24224
1483217,24680
1483251,25115
1483265,25312
1483269,25328
1483301,25792
1483315,25984
1483355,27184
1483372,27255
1483380,27376
1483384,27488
1483421,27920
1483427,27968
1483451,28295
1483491,28896
1483549,29920
1483571,30192
1483573,30208
1483576,30215
1483619,30896
1483631,30950
1483656,31056
1483667,31376
1483687,31696
1483759,32320
1483820,32704
1483848,33440
1483849,33424
1483881,33856
1483910,34208
1483995,36008
1484011,36248
1484025,36328
1484047,36472
1484093,37090
1484144,37704
1484165,38152
1484166,38168
1484199,38380
1484310,39496
1484343,39912
1484347,29960
1484352,40000
1484357,40045
1484366,40168
1484369,40216
1484446,40968
1484521,41425
1484530,41624
1484584,42344
1484599,42488
1484611,42587
1484637,43070
1484639,43192
1484659,43805
1484669,44264
1484750,44648
1484836,45630
1484841,45665
1484862,45976
1484863,45992
1485029,46504
1485033,46655
1485034,46664
1485102,47185
1485116,47256
1485136,47720
1485155,48648
1485159,48735
1485162,48744
1485199,49700
1485232,50312
1485233,50328
1485236,50360
1485261,48056
1485274,48115
1485285,48184
1485293,48232
1485457,51880
1485520,52664
1485573,53800
1485585,53892
1485644,54138
1485645,54142
1485677,53528
1485797,54925
1485802,55048
1485816,55375
1485820,55400
1485852,55864
1485906,57352
1485908,57416
1485924,57688
1485924,57688
1485968,59160
1485969,59185
1485977,59330
1485990,59624
1485992,59672
1486006,59832
1486013,59928
1486022,60035
1486039,60280
1486071,60840
1486088,61048
1486121,61288
1486130,61470
1486137,61560
1486139,61720
1486173,61870
1486182,62000
1486188,62088
1486310,63560
1486350,63736
1486371,63832
1486433,64730
1486449,64928
1486491,65510
1486497,65584
1486508,65680
1486530,66010
1486531,66016
1486638,67600
1486711,68320
1486738,68480
1486758,68576
1486764,68760
1486771,68944
1486811,69424
1486817,69456
1486837,69696
1486894,70025
1486913,70096
1486913,70096
1486931,70240
1487004,71264
1487131,88400
1487145,88448
1487242,72522
1487251,72592
1487279,72800
1487349,73202
1487376,73312
1487415,73850
1487475,74864
1487517,75024
1487591,75632
1487603,75680
1487649,75968
1487663,76000
1487666,76232
1487667,76236
1487691,76448
1487726,76560
1487744,76985
1487766,77408
1487778,77600
1487886,78400
1487916,78720
1487929,78800
1487930,78864
1488126,80928
1488221,83785
1488223,83945
1488403,86384
1488428,87008
1488433,87168
1488446,87184
1488469,87280
1488574,22016
1488712,06344
1488870,05208
1488882,59528
1488909,04872
1488936,51885
1488970,99165
1491081,00292
1491082,11912
1491083,14440
1492075,39720
1492239,99111
1492359,99147
1492442,99037
1492445,00132
1492446,00212
1492448,00340
1492449,00532
1492450,00605
1492451,00650
1492452,00655
1492453,00692
1492454,00756
1492455,00765
1492456,01000
1492457,01030
1492458,01064
1492459,01128
1492460,01208
1492461,01215
1492463,01368
1492464,01432
1492465,01448
1492466,01464
1492467,01560
1492468,01752
1492470,01800
1492471,01852
1492472,01858
1492473,01896
1492474,01912
1492475,01928
1492476,01960
1492477,02020
1492479,02200
1492480,02232
1492481,02248
1492482,02350
1492483,03032
1492484,03064
1492485,03090
1492486,03128
1492487,03155
1492488,03160
1492489,03200
1492491,03235
1492492,03368
1492493,03375
1492494,03592
1492495,03608
1492496,03640
1492500,04065
1492501,04088
1492506,04175
1492507,04216
1492508,04280
1492509,04320
1492511,04392
1492512,04424
1492513,04440
1492514,04456
1492515,43352
1492516,04520
1492517,04530
1492518,04808
1492519,04856
1492520,04904
1492521,04936
1492522,04943
1492523,04984
1492524,05128
1492525,05155
1492526,05160
1492527,05176
1492528,05192
1492529,05200
1492530,05240
1492531,05352
1492532,05368
1492534,05416
1492536,05448
1492537,05496
1492538,05576
1492540,05656
1492541,05704
1492542,05768
1492543,05816
1492544,05928
1492545,06024
1492546,06184
1492547,06216
1492548,06232
1492549,06296
1492550,06488
1492551,06456
1492552,06600
1492553,06664
1492556,06792
1492558,06808
1492559,06824
1492561,06952
1492562,07085
1492562,07085
1492563,07090
1492564,07135
1492568,07208
1492569,07224
1492570,07240
1492571,07295
1492572,07400
1492575,07420
1492576,07496
1492577,07592
1492578,07715
1492587,07864
1492588,07928
1492589,07944
1492590,08040
1492591,08072
1492592,08104
1492593,08120
1492594,08236
1492596,08184
1492597,08187
1492602,08328
1492603,08376
1492604,08392
1492605,08472
1492606,08456
1492607,08488
1492608,08552
1492609,08584
1492610,08616
1492611,08670
1492612,08765
1492614,08840
1492615,08984
1492616,09032
1492617,09150
1492618,09080
1492619,09112
1492621,09352
1492625,09448
1492626,09464
1492627,09592
1492628,09656
1492630,09704
1492631,09720
1492632,09752
1492633,09816
1492634,09905
1492635,09944
1492636,10040
1492637,10056
1492638,10205
1492639,10232
1492640,10332
1492643,10392
1492644,10460
1492645,10488
1492646,10504
1492647,10536
1492648,10552
1492650,10648
1492652,10744
1492654,10755
1492659,10824
1492660,10845
1492661,10904
1492662,10920
1492663,10936
1492665,10984
1492666,11032
1492667,11064
1492668,11080
1492669,11096
1492670,11160
1492674,11384
1492675,11448
1492677,11608
1492679,11656
1492682,11825
1492683,11848
