GNIS_ID,FIPS_CODE
1495708,38080
1495709,38216
1495710,38242
1495711,38248
1495713,38418
1495714,38424
1495716,38536
1495717,38552
1495718,38576
1495718,38576
1495719,38580
1495720,38632
1495721,38616
1495722,38640
1495724,38648
1495728,38845
1495729,38850
1495732,39096
1495733,39192
1495736,39288
1495737,39304
1495738,39448
1495739,39544
1495740,39585
1495741,39672
1495742,39736
1495743,39848
1495744,39980
1495746,40184
1495747,40232
1495748,40285
1495749,40305
1495751,43400
1495752,40392
1495753,40440
1495754,40536
1495754,40536
1495755,40568
1495756,40664
1495758,40952
1495760,41016
1495761,41032
1495765,41105
1495766,41240
1495767,41200
1495768,41276
1495769,41280
1495770,41288
1495771,41480
1495773,41592
1495775,41688
1495776,41720
1495777,41768
1495778,41784
1495779,41800
1495780,41816
1495781,41832
1495783,41960
1495784,42072
1495785,42104
1495786,42216
1495787,42232
1495788,42248
1495789,42312
1495790,42424
1495790,42424
1495791,42465
1495795,42764
1495796,42840
1495797,42888
1495798,42975
1495799,42984
1495800,43000
1495800,43000
1495801,43036
1495802,43176
1495803,43080
1495804,43128
1495805,43320
1495806,43448
1495807,43544
1495808,43576
1495809,43410
1495810,43528
1495811,43585
1495812,43588
1495813,43592
1495814,43672
1495815,43832
1495816,43896
1495817,43928
1495818,43992
1495819,44000
1495820,44024
1495821,44088
1495822,44168
1495823,44175
1495824,44184
1495825,44296
1495826,44456
1495828,44312
1495829,44568
1495830,44595
1495831,44728
1495833,45000
1495834,45384
1495835,45416
1495836,45464
1495837,45432
1495838,45550
1495839,45745
1495841,45752
1495842,45848
1495843,45864
1495844,45880
1495844,45880
1495846,46042
1495847,46053
1495853,46232
1495854,46255
1495855,46355
1495856,46376
1495857,46385
1495858,46440
1495861,46480
1495862,46488
1495865,46575
1495866,46735
1495868,46840
1495869,46728
1495870,46808
1495871,46940
1495872,46955
1495873,47000
1495874,47032
1495877,47128
1495878,47176
1495879,47208
1495880,47320
1495883,47896
1495884,47912
1495886,48520
1495887,48536
1495888,48552
1495889,48632
1495891,48890
1495892,48904
1495893,48920
1495894,48968
1495895,49048
1495896,49125
1495897,49135
1495898,49230
1495900,49512
1495901,49592
1495902,49656
1495904,49864
1495905,49880
1495906,49912
1495907,49955
1495908,50020
1495909,50040
1495911,50088
1495912,50296
1495913,50335
1495914,48088
1495915,48095
1495916,48152
1495918,48344
1495919,48376
1495920,48408
1495921,48424
1495922,48445
1495923,50558
1495924,50670
1495925,50600
1495926,50666
1495927,50780
1495928,50840
1495929,51000
1495930,51005
1495931,51096
1495933,51256
1495934,51315
1495935,51384
1495939,51485
1495940,51512
1495941,51544
1495942,51560
1495943,51602
1495944,51660
1495945,51730
1495948,51848
1495952,52152
1495954,52120
1495956,52216
1495958,52435
1495959,52616
1495960,52696
1495961,52856
1495962,52968
1495963,53055
1495964,53070
1495965,53096
1495969,53304
1495970,53864
1495972,54008
1495973,54098
1495974,54120
1495976,54225
1495977,54296
1495978,54344
1495979,53560
1495980,54312
1495981,54408
1495985,54600
1495989,54785
1495990,54792
1495992,54930
1495993,54936
1495994,54995
1495995,55368
1495996,55480
1495997,55608
1495998,55656
1495999,55665
1496000,55704
1496001,55825
1496002,56016
1496003,55816
1496004,56132
1496005,56176
1496006,56185
1496007,56272
1496009,56325
1496010,56432
1496011,56470
1496012,56475
1496013,57032
1496014,57160
1496015,57240
1496016,57288
1496017,57336
1496018,57458
1496019,57512
1496020,57635
1496021,57656
1496022,57720
1496023,57752
1496025,57960
1496026,58175
1496027,58104
1496028,58216
1496029,58196
1496032,58242
1496033,58280
1496035,58360
1496037,58616
1496038,58712
1496039,58792
1496040,58750
1496041,58808
1496042,58840
1496043,58872
1496044,58962
1496045,59000
1496046,59100
1496047,59144
1496048,59200
1496049,59480
1496051,59704
1496053,59848
1496054,60050
1496055,60100
1496056,60216
1496058,60365
1496060,60568
1496061,60750
1496062,60850
1496064,61080
1496065,61096
1496067,61144
1496068,61170
1496069,61240
1496070,61368
1496071,61576
1496072,61530
1496073,61640
1496074,61740
1496075,61745
1496076,61885
1496077,61944
1496078,61976
1496079,62024
1496080,62056
1496082,62180
1496083,62264
1496084,62312
1496085,62408
1496086,62424
1496087,62440
1496089,62620
1496090,62632
1496091,62736
1496092,62732
1496094,63000
1496095,63080
1496096,63144
1496098,63320
1496099,63400
1496103,63600
1496105,63688
1496106,63704
1496108,63896
1496110,64070
1496111,64144
1496112,64345
1496113,64455
1496114,64464
1496119,64855
1496120,64992
1496122,65210
1496123,65240
1496124,65440
1496126,65552
1496128,65648
1496129,65845
1496130,65872
1496135,66064
1496136,66288
1496137,66316
1496139,66560
1496140,66656
1496141,66725
1496150,67432
1496151,67544
1496152,67560
1496153,67680
1496154,67400
1496156,67480
1496157,67640
1496158,67656
1496159,67780
1496160,68144
1496163,68336
1496165,68768
1496167,68800
1496168,69008
1496169,68976
1496171,69120
1496179,69415
1496180,69712
1496182,69995
1496186,70656
1496187,70710
1496190,70825
1496191,70832
1496192,70848
1496193,71328
1496202,88010
1496206,88192
1496207,88208
1496208,88272
1496209,88395
1496210,71625
1496211,71632
1496213,71750
1496215,71810
1496216,71840
1496217,71915
1496218,72000
1496220,72105
1496223,72315
1496224,72320
1496225,72475
1496227,72508
1496229,72624
1496230,72660
1496231,72704
1496233,72935
1496234,72985
1496236,73206
1496239,73328
1496240,73480
1496240,73480
1496242,73824
1496243,74105
1496244,74096
1496245,74520
1496246,74608
1496253,75040
1496254,75240
1496256,75280
1496257,75350
1496260,75610
1496261,75655
1496264,75776
1496267,75856
1496270,75872
1496271,76064
1496272,76096
1496273,76112
1496276,76512
1496277,76520
1496278,76688
1496279,76752
1496280,76922
1496283,76992
1496283,76992
1496284,77200
1496285,77232
1496287,77264
1496288,77424
1496289,77450
1496290,77536
1496291,77545
1496293,77584
1496294,77616
1496295,77680
1496297,77744
1496298,77835
1496299,77856
1496300,77888
1496301,77936
1496303,78055
1496307,78164
1496309,78192
1496310,78288
1496311,78320
1496314,78432
1496315,78480
1496316,78725
1496318,78762
1496319,79056
1496323,79344
1496325,79396
1496327,79616
1496328,79650
1496329,79660
1496330,79702
1496337,79780
1496338,79792
1496339,79840
1496340,79936
1496341,79952
1496342,79968
1496343,79984
1496344,80032
1496345,80176
1496348,80280
1496349,80544
1496350,80592
1496351,80704
1496352,80752
1496354,80860
1496356,81024
1496357,81080
1496358,81120
1496359,81232
1496360,81252
1496361,82048
1496362,82214
1496364,82288
1496365,82384
1496366,82485
1496367,82508
1496368,82540
1496369,82608
1496370,82752
1496371,82850
1496372,82880
1496374,83072
1496375,83296
1496376,83344
1496378,83495
1496378,83495
1496379,83632
1496380,83696
1496381,83728
1496382,83872
1496383,83888
1496384,83968
1496385,84016
1496386,84112
1496387,84265
1496388,84368
1496388,84368
1496389,84432
1496390,84544
1496391,84620
1496392,84665
1496393,84710
1496394,84848
1496395,85136
1496396,85155
1496397,85184
1496398,85248
1496402,85456
1496405,85530
1496408,85568
1496410,85320
1496411,85400
1496412,85430
1496414,85632
1496415,85664
1496421,86185
1496422,86496
1496426,86864
1496427,86905
1496430,87152
1496432,87335
1496433,87365
1496434,87385
1496435,87400
1496436,87396
1496437,87440
1496438,87536
1496439,87685
1496440,87696
1496441,87735
1496443,19360
1496538,99105
1496643,69184
1496656,99195
1496705,99083
1496728,49752
1496729,48328
1496736,53584
1496751,67320
1496775,88288
1496777,00116
1496778,00155
1496779,00265
1496780,00308
1496782,00356
1496783,00500
1496784,00564
1496786,01048
1496787,01480
1496788,02056
1496789,03416
1496790,03688
1496791,04040
1496792,04152
1496793,04296
1496794,04376
1496795,04950
1496796,05204
1496797,05320
1496798,05820
1496799,06504
1496800,06584
1496801,06840
1496802,07112
1496804,07425
1496805,07480
1496806,07912
1496807,08000
1496811,08845
1496812,09192
1496814,09512
1496816,09848
1496817,09976
1496821,11000
1496822,11112
1496823,11144
1496830,12536
1496836,13665
1496838,14184
1496839,14850
1496840,14978
1496841,16000
1496843,16816
1496845,17024
1496847,17456
1496848,17705
1496849,17968
1496850,17984
1496852,18448
1496853,18496
1496854,18784
1496855,18912
1496857,19104
1496860,19856
1496862,19936
1496863,20112
1496864,20688
1496865,20816
1496866,21088
1496867,21248
1496868,21275
1496869,21296
1496870,21375
1496871,21600
1496872,21925
1496873,22144
1496874,22792
1496875,22880
1496876,22970
1496877,23040
1496878,23072
1496879,23168
1496881,23776
1496882,24118
1496884,24832
1496885,24960
1496886,25024
1496887,26080
1496888,26128
1496889,26864
1496890,27325
1496893,27536
1496894,27670
1496896,28245
1496897,28304
1496899,28848
1496900,28944
1496901,29052
1496902,29065
1496903,29093
1496904,29144
1496905,29252
1496906,29267
1496907,29269
1496908,29271
1496909,29272
1496910,29274
1496914,30112
1496916,30230
1496917,30458
1496918,30576
1496919,30672
1496920,30848
1496921,30976
1496922,31264
1496923,31552
1496925,31660
1496926,31978
1496928,32768
1496930,32600
1496931,33184
1496932,33450
1496933,33552
1496934,33664
1496936,34000
1496937,35416
1496938,35560
1496940,36295
1496942,36895
1496944,37448
1496945,37528
1496946,37576
1496947,38440
1496949,38656
1496950,38808
1496952,38904
1496953,39000
1496954,39090
1496955,39992
1496957,41304
1496960,41725
1496961,41900
1496962,41976
1496963,42335
1496965,42472
1496967,42575
1496968,42593
1496969,42952
1496970,43230
1496971,43272
1496972,43624
1496973,43635
1496974,43656
1496975,43680
1496976,44065
1496977,44104
1496978,44385
1496979,44664
1496980,44952
1496981,45176
1496982,45192
1496983,45544
1496984,45656
1496986,46050
1496995,46280
1496997,47016
1496998,47304
1496998,47304
1496999,47375
1497000,47384
1497001,47544
1497002,47784
1497003,48024
1497004,49016
1497005,49496
1497006,49800
1497007,49816
1497008,49832
1497009,50130
1497010,50136
1497011,50440
1497012,50584
1497013,50945
1497014,51198
1497015,51224
1497016,51520
1497017,52008
1497018,52168
1497019,52360
1497020,52430
1497021,52488
1497022,52824
1497024,53138
1497025,53224
1497026,53725
1497027,54072
1497028,54136
1497030,53608
1497031,54560
1497032,54655
1497033,54648
1497034,54904
1497035,55000
1497036,55288
1497037,55304
1497038,55320
1497039,55416
1497040,55848
1497042,55960
1497043,56000
1497044,56200
1497045,56280
1497047,56464
1497048,56496
1497049,56512
1497050,56520
1497051,57000
1497052,57144
1497054,57235
1497055,57535
1497056,58015
1497057,58050
1497058,58056
1497059,58696
1497060,58904
1497061,59104
1497062,59108
1497063,59320
1497064,59470
1497065,59600
1497066,59656
1497068,60415
1497069,60440
1497070,60488
1497070,60488
1497071,60664
1497072,60680
1497073,60744
1497074,60808
1497075,60888
1497076,60984
1497077,61000
1497078,61108
1497078,61108
1497080,61165
1497081,61336
1497083,61464
1497084,61592
1497085,61656
1497086,61688
1497087,61832
1497088,61992
1497089,62008
1497092,62488
1497093,62744
1497094,62920
1497095,62945
1497096,63032
1497097,63256
1497098,63304
1497099,63336
1497100,63880
1497101,63864
1497102,64000
1497103,64016
1497104,64440
1497105,64544
1497106,64704
1497107,64795
1497108,64912
1497109,64960
1497110,65248
1497112,65472
1497113,66208
1497114,66308
1497115,66775
1497117,67304
1497118,67576
1497120,67710
1497122,68280
1497123,68624
1497124,68736
1497126,69180
1497128,69792
1497129,70208
1497131,70896
1497132,71008
1497133,71488
1497138,66896
1497139,67620
1497141,87984
1497142,88032
1497144,71620
1497145,71664
1497146,72040
1497148,72220
1497150,72384
1497151,72400
1497152,72432
1497153,72480
1497154,73024
1497156,73260
1497157,73936
1497159,74752
1497161,74624
1497162,74896
1497165,75664
1497168,76368
1497169,76440
1497172,76918
1497173,76976
1497177,77360
1497178,77440
1497179,77728
1497180,78224
1497181,78425
1497183,79168
1497184,79722
1497186,79776
1497187,80528
1497189,80852
1497190,81065
1497191,82064
1497192,82150
1497193,82496
1497194,82502
1497195,82768
1497197,82960
1497198,83210
1497199,83520
1497200,84155
1497201,84395
1497202,84464
1497204,84816
1497205,84832
1497206,84592
1497207,84598
1497208,84875
1497210,85612
1497211,85608
1497212,86144
1497213,86192
1497214,86272
1497215,86352
1497216,86368
1497217,86960
1497220,87248
1497221,87200
1497222,87312
1497238,99011
1497321,44476
1497326,49640
1497349,71600
1497354,75584
1497376,99051
1497394,46824
1497431,99027
1497458,39976
1497537,38712
1497572,69488
1497573,99167
1497612,11816
1497660,39576
1497699,59816
1497708,64432
1497739,75248
1497748,99185
1497770,99007
1497787,30960
1497831,99047
1497886,58456
1497999,99141
1498086,31344
1498101,40840
1498112,49192
1498113,48104
1498172,99169
1498188,74432
1498194,75808
1498204,80816
1498258,28336
1498278,37048
1498305,48824
1498320,60776
1498359,99191
1498398,00724
1498400,03784
1498404,53992
1498405,07784
1498415,01000
1498416,09816
1498417,11032
1498420,18448
1498421,21344
1498422,25808
1498423,27200
1498424,29600
1498425,29744
1498426,30208
1498428,38424
1498429,47672
1498430,48952
1498431,48968
1498434,57688
1498435,61832
1498436,63768
1498438,65392
1498439,68000
1498440,99780
1498443,83680
1498444,00148
1498445,00180
1498446,01640
1498447,01672
1498448,02072
1498449,03896
1498450,05544
1498451,06936
1498453,06968
1498454,08888
1498456,09016
1498457,10360
1498458,10840
1498459,11212
1498460,11512
1498461,12145
1498462,14952
1498463,14968
1498464,15000
1498465,16192
1498467,16608
1498468,17552
1498469,19600
1498470,19728
1498471,20752
1498472,20768
1498473,22576
1498474,24752
1498475,25808
1498476,26496
1498477,27440
1498477,27440
1498478,27824
1498479,28544
1498480,29968
1498481,30496
1498482,31600
1498483,31808
1498484,32896
1498485,33648
1498486,35128
1498487,35160
1498489,35624
1498490,36216
1498493,37336
1498495,39528
1498497,41272
1498499,42536
1498500,42568
1498501,42792
1498502,43704
1498503,44520
1498504,44696
1498505,44984
1498506,45512
1498507,47144
1498508,47224
1498509,47496
1498510,47528
1498511,48488
1498512,48952
1498513,49464
1498514,49784
1498515,50104
1498517,52680
1498518,52952
1498522,55592
1498523,55800
1498524,58383
1498525,59496
1498526,60392
1498527,61208
1498531,64384
1498533,70000
1498534,70112
1498536,07976
1498537,88000
1498540,74912
1498541,76912
1498542,77568
1498543,77792
1498547,80535
1498551,86160
1498552,86720
1498553,87072
1498554,35000
1498555,56000
1498556,64000
1498557,57000
1498558,16000
1498559,82000
1498560,76432
1498561,14904
1498563,35624
1499037,00110
1499038,00164
1499039,00300
1499041,00335
1499042,00436
1499043,00484
1499044,00516
1499046,00740
1499047,00745
1499048,01192
1499049,01352
1499052,01580
1499053,01695
1499054,01810
1499055,02015
1499056,02104
1499058,02328
1499059,02340
1499060,03096
1499061,03112
1499062,03304
1499063,03320
1499064,03325
1499065,03352
1499067,03496
1499068,03544
1499069,03560
1499070,03565
1499071,03976
1499072,03992
1499073,04035
1499074,04056
1499075,04060
1499086,04184
1499088,04472
1499089,04504
1499090,04510
1499091,04525
1499093,04735
1499094,04786
1499095,04865
1499095,04865
1499096,05000
1499097,05055
1499098,05256
1499099,05325
1499100,05336
1499103,05410
1499105,05600
1499106,05628
1499107,05632
1499108,05640
1499109,05672
1499110,05736
1499111,05745
1499112,05752
1499113,05760
1499116,06088
1499117,06560
1499118,06616
1499119,06696
1499120,06800
1499121,06830
1499122,06835
1499124,07010
1499125,07128
1499128,07172
1499129,07235
1499130,07256
1499131,07320
1499133,07416
1499136,07512
1499140,07710
1499141,07752
1499143,07855
1499144,07885
1499145,07950
1499150,08200
1499152,08542
1499153,08755
1499155,09155
1499156,09224
1499157,09320
1499158,09336
1499159,09368
1499160,10024
1499161,10035
1499163,10095
1499165,10210
1499166,10125
1499167,10338
1499168,10385
1499169,10424
1499170,10445
1499171,10450
1499172,10520
1499176,10765
1499177,10888
1499179,10968
1499180,11016
1499187,11308
1499188,11316
1499190,11336
1499191,11368
1499192,11604
1499193,11640
1499194,11695
1499196,11736
1499197,11752
1499198,11800
1499199,11820
1499200,11875
1499201,11905
1499205,11960
1499207,12080
1499210,12735
1499211,12760
1499213,12936
1499214,12945
1499215,12984
1499216,13075
1499217,13100
1499219,13165
1499221,13352
1499223,13600
1499225,13672
1499227,13904
1499228,13928
1499231,14270
1499232,14216
1499233,14328
1499234,14536
1499235,14552
1499236,14568
1499237,14664
1499241,14910
1499242,15064
1499243,15170
1499244,15176
1499245,15160
1499246,16005
1499247,16085
1499253,16410
1499254,16425
1499256,16496
1499262,16624
1499263,16670
1499264,16752
1499265,16832
1499266,16896
1499270,17328
1499271,17392
1499272,17400
1499274,17548
1499275,17578
1499276,17680
1499277,17728
1499279,17888
1499280,18032
1499281,18040
1499282,18128
1499283,18224
1499284,18278
1499286,18384
1499287,18425
1499288,18440
1499289,18490
1499290,18544
1499291,18565
1499292,18656
1499294,18885
1499295,18960
1499296,19015
1499297,19080
1499300,19780
1499301,19872
1499302,19968
1499303,20304
1499304,20358
1499305,20362
1499306,20378
1499310,20532
1499312,20600
1499313,20672
1499315,20784
1499316,20852
1499319,21040
1499320,21072
1499321,21203
1499322,21206
1499323,21232
1499324,21392
1499327,21584
1499328,21635
1499329,21960
1499331,21670
1499332,21760
1499333,21984
1499334,22112
1499335,22128
1499336,22230
1499338,22288
1499340,22387
1499342,22510
1499343,22720
1499345,22745
1499347,22832
1499348,22848
1499349,22896
1499350,22976
1499351,23008
1499354,23195
1499355,23360
1499358,23532
1499359,23610
1499360,23625
1499361,23744
1499362,23760
1499363,23895
1499364,24122
1499365,24128
1499366,24176
1499368,24240
1499369,24255
1499370,24320
1499371,24496
1499372,24672
1499375,24656
1499376,24845
1499378,24992
1499379,25035
1499382,25445
1499383,25575
1499384,25664
1499385,25675
1499386,25680
1499387,25685
1499389,25904
1499390,26064
1499391,26105
1499393,26135
1499394,26208
1499395,26272
1499396,26315
1499397,26325
1499398,26368
1499399,26425
1499400,26432
1499401,26880
1499403,26736
1499404,26912
1499405,26928
1499406,26922
1499407,27120
1499409,27520
1499410,27545
1499412,27915
1499417,28020
1499418,28135
1499419,28176
1499420,28160
1499425,28400
1499426,28472
1499431,28565
1499432,28725
1499433,28752
1499435,29044
1499436,29164
1499439,29248
1499440,29250
1499441,29254
1499442,29280
1499445,29385
1499446,29392
1499447,29504
1499448,29664
1499449,29696
1499450,29732
1499451,29776
1499452,29808
1499453,29880
1499454,29888
1499456,30000
1499457,30155
1499460,30345
1499461,30368
1499463,30448
1499464,30452
1499465,30525
1499466,30560
1499467,30725
1499469,30875
1499470,30880
1499471,30928
1499473,30944
1499475,31008
1499476,31120
1499477,31465
1499478,31270
1499479,31520
1499480,31536
1499483,31895
1499484,32224
1499485,32245
1499486,32288
1499492,32448
1499493,32816
1499496,32880
1499497,32672
1499498,32656
1499499,32784
1499501,32916
1499502,33120
1499503,33136
1499504,33195
1499505,33328
1499507,33472
1499509,33520
1499512,33768
1499513,33808
1499514,33840
1499515,33936
1499516,34240
1499517,34288
1499519,34325
1499520,35135
1499521,35144
1499523,35164
1499524,35168
1499525,35172
1499526,35240
1499527,35330
1499528,35704
1499529,35608
1499531,35656
1499532,35736
1499533,35760
1499534,35768
1499535,35800
1499537,35870
1499538,35880
1499540,35890
1499541,35976
1499542,36072
1499543,36213
1499544,36280
1499545,36285
1499546,36364
1499547,36424
1499548,36456
1499549,36680
1499549,36680
1499550,36750
1499551,36802
1499552,36814
1499557,36888
1499558,37000
1499559,37032
1499560,37016
1499561,37144
1499562,37240
1499563,37288
1499564,37510
1499566,37602
1499567,37880
1499567,37880
1499569,38008
1499570,38020
1499572,38344
1499573,38350
1499574,38360
1499576,38412
1499577,38488
1499578,38568
1499579,38572
1499582,38660
1499587,38975
1499589,39200
1499590,39208
1499592,39230
1499593,39336
1499594,39760
1499595,39816
1499598,40130
1499599,40152
1499602,40175
1499603,40195
1499604,40415
1499605,40424
1499606,40430
1499610,41144
1499612,41295
1499614,41345
1499615,41440
1499617,41944
1499618,42045
1499620,42056
1499621,42120
1499622,42160
1499623,42168
1499627,42504
1499627,42504
1499629,42610
1499631,42772
1499632,42856
1499634,42915
1499636,43160
1499637,43464
1499638,43520
1499639,43582
1499640,43612
1499641,43665
1499643,43848
1499644,44392
1499645,44450
1499646,44472
1499647,44504
1499648,44536
1499649,44685
1499650,44800
1499651,44840
1499652,44856
1499653,44992
1499654,45120
1499656,45215
1499657,45256
1499659,45448
1499660,45560
1499661,45535
1499662,45565
1499664,45688
1499665,45938
1499666,45944
1499667,45955
1499668,46008
1499672,46056
1499678,46350
1499679,46424
1499681,46456
1499682,46536
1499683,46616
1499684,46632
1499685,46704
1499688,46792
1499689,47416
1499691,47592
1499692,47768
1499693,47890
1499694,47832
1499695,47928
1499696,47960
1499697,47976
1499699,48472
1499701,48660
1499702,48840
1499705,49570
1499707,49848
1499709,49920
1499710,49960
1499711,50056
1499713,50152
1499714,50200
1499715,50230
1499716,50248
1499717,50376
1499718,50408
1499720,48120
1499721,48190
1499723,48440
1499725,50872
1499726,50860
1499727,50856
1499728,50936
1499728,50936
1499729,50952
1499732,51125
1499733,51336
1499734,51345
1499735,51390
1499736,51395
1499740,51528
1499742,51650
1499744,51688
1499747,52000
1499748,52065
1499749,52072
1499751,52200
1499752,52320
1499753,52344
1499754,52456
1499756,52600
1499757,52655
1499760,52920
1499760,52920
1499761,53044
1499762,53048
1499763,53080
1499764,53128
1499764,53128
1499766,53192
1499768,53272
1499769,53440
1499770,53432
1499771,53485
1499773,53960
1499774,54044
1499775,54056
1499776,54060
1499777,54106
1499778,54140
1499779,54392
1499780,54418
1499781,54450
1499783,54580
1499784,54696
1499785,54744
1499786,54776
1499787,54945
1499788,54960
1499789,54968
1499790,55265
1499791,55464
1499792,55528
1499793,55560
1499794,55615
1499795,56048
1499796,55842
1499797,55976
1499798,56136
1499799,56265
1499800,56288
1499801,56320
1499802,56416
1499804,56450
1499806,57576
1499807,57592
1499808,57800
1499809,57976
1499812,58200
1499813,58192
1499815,58520
1499816,58655
1499817,58632
1499818,58728
1499819,58984
1499820,59165
1499821,59170
1499824,59416
1499825,59448
1499826,59520
1499828,59640
1499830,59960
1499832,60200
1499833,60254
1499836,60424
1499837,60500
1499838,60502
1499842,60605
1499843,60755
1499844,60815
1499846,60936
1499847,60968
1499849,61090
1499851,61128
1499852,61135
1499853,61265
1499856,61704
1499857,61775
1499859,61880
1499862,62035
1499864,62125
1499866,62172
1499868,62456
1499873,62595
1499874,62625
1499876,62664
1499878,62740
1499880,62824
1499882,62958
1499883,62962
1499884,63085
1499885,63135
1499886,63176
1499887,63240
1499888,63250
1499889,63496
1499890,63550
1499893,63650
1499896,63772
1499897,63795
1499898,63912
1499899,63928
1499900,63784
1499903,64215
1499904,64225
1499905,64256
1499906,64272
1499907,64288
1499909,64336
1499910,64395
1499911,64400
1499912,64416
1499913,64500
1499914,64550
1499915,64560
1499916,64624
1499919,64688
