GNIS_ID,FIPS_CODE
1499920,64784
1499922,64880
1499924,65092
1499925,65120
1499926,65264
1499927,65280
1499928,65296
1499929,65360
1499930,65456
1499932,65568
1499933,65696
1499934,65728
1499937,65888
1499938,66032
1499939,66048
1499940,66080
1499942,66180
1499943,66192
1499945,66304
1499946,66312
1499947,66480
1499948,66512
1499949,66565
1499950,66570
1499951,66672
1499953,66800
1499954,67058
1499955,67064
1499956,66864
1499957,67000
1499958,67016
1499960,67220
1499961,67240
1499962,67272
1499964,67345
1499965,67352
1499966,67416
1499967,67464
1499968,67675
1499969,67752
1499970,67760
1499971,68000
1499973,68185
1499975,68208
1499976,68265
1499977,68272
1499980,68400
1499981,68345
1499982,68448
1499983,68496
1499984,68630
1499985,68900
1499986,68885
1499988,69040
1499989,69056
1499990,69104
1499991,69152
1499992,69168
1499997,69205
1499998,69232
1499999,69240
1500000,69344
1500001,69365
1500003,69445
1500005,69545
1500006,69536
1500007,69616
1500008,69680
1500011,69880
1500012,69920
1500015,70055
1500020,70192
1500023,70256
1500024,70265
1500025,70288
1500027,70315
1500028,70352
1500030,70480
1500031,70528
1500033,70576
1500034,70592
1500036,70635
1500037,70640
1500039,70704
1500040,70715
1500041,70800
1500042,70816
1500043,70834
1500044,70840
1500046,70885
1500047,70976
1500049,70992
1500050,71040
1500052,71088
1500054,71200
1500055,71248
1500056,71280
1500058,71440
1500059,71424
1500060,85064
1500061,71584
1500063,13784
1500069,48000
1500072,64576
1500073,65392
1500076,87930
1500078,88128
1500079,88145
1500080,88224
1500081,88240
1500083,88352
1500084,88416
1500085,88455
1500086,88464
1500087,71712
1500088,71812
1500090,71875
1500091,71904
1500093,72048
1500094,72057
1500096,72080
1500098,72208
1500104,72504
1500106,72585
1500107,72688
1500110,72736
1500111,72816
1500113,72848
1500114,72854
1500116,72864
1500117,72912
1500118,72944
1500122,73190
1500123,73192
1500124,73204
1500126,73224
1500127,73228
1500128,73296
1500130,73360
1500131,73376
1500133,73440
1500134,73790
1500135,74235
1500136,74272
1500138,74384
1500139,74464
1500140,74480
1500141,74688
1500142,74784
1500143,74540
1500144,74544
1500145,74816
1500146,74848
1500147,74944
1500149,74992
1500150,75002
1500151,75008
1500153,75180
1500154,75216
1500155,75232
1500156,75264
1500158,75328
1500159,75344
1500160,75376
1500161,75392
1500162,75504
1500163,75600
1500165,75712
1500166,75735
1500167,75798
1500168,75802
1500169,75824
1500170,75840
1500171,75865
1500172,75892
1500173,75898
1500174,75952
1500176,75984
1500178,76016
1500179,76055
1500180,76105
1500181,76185
1500182,76256
1500184,76272
1500185,76330
1500186,76352
1500187,76432
1500190,76600
1500191,76608
1500192,76736
1500193,76800
1500194,76832
1500195,76854
1500196,76860
1500197,76880
1500198,76960
1500199,77015
1500199,77015
1500200,77056
1500201,77152
1500202,77205
1500203,77312
1500204,77370
1500205,77400
1500206,77520
1500209,77872
1500210,77925
1500211,77952
1500212,77996
1500213,78000
1500214,78016
1500215,78025
1500219,78368
1500220,78352
1500221,78384
1500222,78395
1500223,78416
1500227,78736
1500229,78780
1500230,78880
1500231,79024
1500232,79184
1500233,79205
1500234,79360
1500235,79392
1500238,79488
1500239,79504
1500240,79520
1500241,79657
1500242,79664
1500245,79712
1500247,80048
1500248,80224
1500249,80272
1500251,80512
1500252,80608
1500253,80688
1500254,80825
1500255,80848
1500256,80864
1500257,81008
1500258,81072
1500259,81216
1500260,81280
1500261,82000
1500262,82016
1500263,82096
1500264,82256
1500265,82320
1500267,82368
1500268,82480
1500271,82624
1500273,82775
1500274,82816
1500275,82864
1500276,82944
1500277,83088
1500278,83136
1500279,83168
1500280,83248
1500281,83504
1500282,83420
1500284,83456
1500286,83600
1500287,83625
1500288,83680
1500290,83824
1500291,83920
1500292,84000
1500293,84144
1500294,84256
1500295,84304
1500296,84950
1500297,84960
1500298,84970
1500298,84970
1500302,84864
1500303,84928
1500304,84890
1500305,85200
1500306,85216
1500307,85264
1500308,85280
1500309,85408
1500310,85520
1500311,85536
1500314,85616
1500316,85648
1500317,85936
1500318,85840
1500319,85870
1500320,85925
1500323,86256
1500324,86288
1500327,86645
1500328,86784
1500329,86832
1500330,86838
1500331,86842
1500332,86880
1500333,86896
1500335,87000
1500336,87040
1500338,87156
1500339,87164
1500342,87225
1500343,87232
1500344,87360
1500345,87370
1500346,87414
1500347,87520
1500348,87568
1500349,87584
1500350,87616
1500351,87705
1500352,87712
1500353,87744
1500354,87776
1500355,87792
1500399,50184
1500440,99139
1500545,99173
1500620,08280
1500643,13912
1500674,22752
1500710,33952
1500747,99117
1500931,49768
1500936,99125
1501031,73056
1501039,83328
1501042,84896
1501122,99081
1501137,57304
1501196,99077
1501265,79696
1501336,42520
1501379,99197
1501465,99155
1501502,99029
1501512,16280
1501641,73712
1501937,00548
1502063,48728
1502085,58225
1502770,99089
1502780,13512
1502782,17504
1502783,19952
1502785,20848
1502793,30016
1502794,34064
1502798,42024
1502802,50760
1502806,71344
1502808,74320
1502812,79456
1539496,32440
1539496,32440
1549758,40660
1549758,40660
1549869,62404
1549869,62404
1551778,46156
1551778,46156
1553909,07852
1553909,07852
1673638,99017
1673664,99045
1673675,99005
1673683,17312
1673774,99091
1673917,71808
1673918,99171
1673976,99157
1674058,99187
1674063,02064
1674218,38856
1674225,99145
1674234,87840
1674271,99075
1674418,99023
1674492,12296
1674551,26960
1674630,99121
1674818,99019
1674888,64352
1674917,99031
1675170,99003
1675404,78160
1675411,80144
1690039,54760
1690257,99183
1690562,99043
1690673,71825
1690739,99053
1690742,22592
1690750,27664
1690810,69216
1690838,84944
1702378,99093
1721391,74100
1739612,35640
1740338,75360
1749073,02112
1749701,19560
1749730,76464
1759851,09248
1760056,25877
1760938,46328
1760962,76416
1761535,87430
1778741,32592
1782067,16960
1783506,03000
1789068,14968
1789069,19728
1789070,26496
1789071,45512
1789072,49784
1789073,67000
1789074,70000
1789075,75216
1789076,86160
1789077,86720
1793650,05544
1802666,48996
1802674,47296
1802683,64134
1852915,16208
1852916,45957
1852917,57531
1852918,80000
1852919,80656
1852920,84632
1852921,87960
1867583,04640
1867584,06728
1867585,11230
1867586,14544
1867587,18792
1867588,29136
1867589,31608
1867590,40584
1867591,43424
1867592,43432
1867593,44620
1867594,50030
1867595,52658
1867596,52904
1867597,67288
1867598,68880
1867599,74470
1867600,81152
1867601,84424
1867602,87240
1926950,09188
1927074,90008
1927075,90016
1927076,90032
1927077,90048
1927078,90064
1927079,90080
1927080,90096
1927081,90104
1927082,90120
1927083,90128
1927084,90136
1927085,90152
1927086,90168
1927087,90184
1927088,90192
1927089,90200
1927090,90208
1927091,90224
1927092,90232
1927093,90240
1927094,90248
1927095,90256
1927096,90272
1927097,90304
1927098,90288
1927099,90320
1927100,90328
1927101,90352
1927102,90368
1927103,90376
1927104,90384
1927105,90392
1927106,90400
1927107,90408
1927108,90424
1927109,90432
1927110,90440
1927111,90458
1927112,90464
1927113,90472
1927114,90480
1927115,90488
1927116,90496
1927117,90504
1927118,90512
1927119,90528
1927120,90544
1927121,90552
1927122,90568
1927123,90576
1927124,90592
1927125,90608
1927126,90616
1927127,90624
1927128,90632
1927129,90640
1927130,90648
1927131,90656
1927132,90664
1927133,90672
1927134,90680
1927135,90688
1927136,90696
1927137,90704
1927138,90712
1927139,90720
1927140,90728
1927141,90736
1927142,90760
1927143,90800
1927144,90808
1927145,90816
1927146,90824
1927147,90832
1927148,90840
1927149,90848
1927150,90872
1927151,90880
1927152,90888
1927153,90896
1927154,90904
1927155,90920
1927156,90928
1927157,90944
1927158,90952
1927159,90968
1927160,90976
1927161,90992
1927162,91000
1927163,91008
1927165,91024
1927166,91032
1927167,91040
1927168,91056
1927169,91072
1927170,91080
1927171,91088
1927172,91096
1927173,91104
1927174,91136
1927175,91196
1927176,91199
1927177,91200
1927178,91220
1927179,91222
1927180,91232
1927181,91236
1927182,91247
1927183,91253
1927184,91257
1927185,91258
1927186,91259
1927187,91260
1927188,91261
1927189,91265
1927190,91271
1927191,91276
1927192,91277
1927193,91288
1927194,91290
1927195,92553
1927196,91346
1927197,91349
1927198,91350
1927199,91370
1927200,91372
1927201,91382
1927202,91386
1927203,91397
1927204,91403
1927205,91407
1927206,91408
1927207,91409
1927208,91410
1927209,91411
1927210,91415
1927211,91421
1927212,91426
1927213,91427
1927214,91438
1927215,91440
1927216,92563
1927217,91496
1927218,91499
1927219,91500
1927220,91520
1927221,91522
1927222,91532
1927223,91536
1927224,91547
1927225,91553
1927226,91557
1927227,91558
1927228,91559
1927229,91560
1927230,91561
1927231,91565
1927232,91571
1927233,91577
1927234,91588
1927235,91590
1927236,92573
1927237,91646
1927238,91649
1927239,91650
1927240,91670
1927241,91672
1927242,91682
1927243,91686
1927244,91697
1927245,91703
1927246,91707
1927247,91708
1927248,91709
1927249,91710
1927250,91711
1927251,91715
1927252,91721
1927253,91726
1927254,91727
1927255,91738
1927256,91740
1927257,92583
1927258,91796
1927259,91799
1927260,91800
1927261,91820
1927262,91822
1927263,91832
1927264,91836
1927265,91847
1927266,91853
1927267,91857
1927268,91858
1927269,91859
1927270,91860
1927271,91861
1927272,91865
1927273,91871
1927274,91876
1927275,91877
1927276,91890
1927277,92593
1927278,91946
1927279,91986
1927280,92003
1927281,92008
1927282,92026
1927283,92027
1927284,92603
1927285,92096
1927286,92136
1927287,92153
1927288,92613
1927289,92246
1927290,92286
1927291,92303
1927292,92623
1927293,92396
1927294,92453
1927295,92723
1927296,92823
1927297,92923
1927298,93023
1927299,93123
1927300,93223
1927301,93323
1927302,93391
1927303,93399
1927304,93407
1927305,93415
1927306,95133
1927306,95133
1927307,93447
1927308,91412
1927309,93471
1927310,93431
1927311,93439
1927312,93479
1927313,93495
1927314,93511
1927315,93527
1927316,93535
1927317,93551
1927318,93575
1927319,93599
1927320,93607
1927321,93615
1927322,93631
1927323,93639
1927324,93663
1927325,93671
1927326,93679
1927327,93687
1927328,93703
1927329,93735
1927330,93743
1927331,93767
1927332,93783
1927333,93823
1927334,93831
1927335,93839
1927336,93847
1927337,93855
1927338,93863
1927339,93887
1927340,93895
1927341,93903
1927342,93911
1927343,93919
1927344,93927
1927345,93943
1927346,93951
1927347,93959
1927348,93967
1927349,93975
1927350,93983
1927351,93999
1927352,94007
1927353,94015
1927354,94023
1927355,94031
1927356,94039
1927357,94055
1927358,94063
1927359,94071
1927360,94079
1927361,94087
1927362,94103
1927363,91576
1927364,94127
1927365,94135
1927366,94143
1927367,94151
1927368,94167
1927369,94175
1927370,94183
1927371,94191
1927372,94207
1927373,94215
1927374,94231
1927375,94247
1927376,94287
1927377,94303
1927378,94311
1927379,94343
1927380,94335
1927381,94375
1927382,94383
1927383,94423
1927384,94431
1927385,94463
1927386,94479
1927387,94487
1927388,91562
1927389,94511
1927390,94527
1927391,94543
1927392,94551
1927393,94559
1927394,94575
1927395,94583
1927396,94591
1927397,94607
1927398,94623
1927399,94631
1927400,94639
1927401,94647
1927402,94655
1927403,94671
1927404,94679
1927405,94687
1927406,94695
1927407,94703
1927408,94711
1927409,94719
1927410,94727
1927411,94743
1927412,94751
1927413,94783
1927414,94759
1927415,94799
1927416,94807
1927417,94823
1927418,94831
1927419,91712
1927420,94839
1927421,94855
1927422,94863
1927423,94871
1927424,94879
1927425,94895
1927426,94903
1927427,94911
1927428,94919
1927429,94887
1927430,94927
1927431,94935
1927432,94943
1927433,94959
1927434,94967
1927435,94983
1927436,94991
1927437,94999
1927438,95015
1927439,95023
1927440,95039
1927441,95047
1927442,95055
1927443,95063
1927444,95071
1927445,95079
1927446,95087
1927447,95095
1927448,95111
1927449,95119
1927450,95135
1927451,95151
1927452,95159
1927453,95167
1927454,95191
1927455,95199
1927456,95223
1927457,95255
1927458,95263
1927459,95271
1927460,95279
1927461,95295
1927462,95311
1927463,95327
1927464,95319
1927465,95335
1927466,95343
1927467,95351
1927468,95375
1927469,95383
1927470,95391
1927471,95407
1927472,95415
1927473,95399
1927474,95423
1927475,95431
1927476,95439
1927477,95455
1927478,95479
1927479,95487
1927480,95495
1927481,95503
1927482,95511
1927483,95535
1927484,95543
1927485,95551
1927486,95559
1927487,95567
1927488,95575
1927489,95591
1927490,95599
1927491,95607
1927492,95615
1927493,95623
1927494,95631
1927495,95639
1927496,95647
1927497,91862
1927498,95663
1927499,95687
1927500,95703
1927501,95719
1927502,95735
1927503,95727
1927504,95743
1927505,95751
1927506,95759
1927507,95775
1927508,95791
1927509,95799
1927510,95807
1927511,95767
1927512,95815
1927513,95823
1927514,95847
1927515,95527
1927516,95863
1927517,95879
1927518,95887
1927519,95895
1927520,95903
1927521,95911
1927522,95919
1927523,95927
1927524,95935
1927525,95951
1927526,95967
1927527,95975
1927528,95983
1927529,95991
1927529,95991
1927529,95991
1927530,95999
1927531,96007
1927532,96015
1927533,96023
1927534,96047
1927535,96063
1927536,96079
1927537,96087
1927538,96103
1927539,96111
1927540,96119
1927541,96127
1927542,96135
1927543,96143
1927544,96151
1927545,96159
1927546,96167
1927547,96175
1927548,96183
1927549,96199
1927550,96207
1927551,96215
1927552,96223
1927553,96231
1927554,96239
1927555,96255
1927556,96263
1927557,96271
1927558,96303
1927559,91262
1927560,96327
1927561,96343
1927562,96287
1927563,96295
1927564,96319
1927565,96335
1927566,96351
1927567,96359
1927568,96367
1927569,96375
1927570,96383
1927571,96399
1927572,96407
1927573,96423
1927574,96415
1927575,96431
1927576,96439
1927577,96455
1927578,96463
1927579,96471
1927580,96479
1927581,91016
1930433,95250
1940302,23732
1940308,80120
1946099,90877
1946100,90878
1946101,95635
1952416,91210
1952417,91360
1952418,91510
1952419,91660
1952577,91241
1952578,91391
1952579,91541
1952580,91691
1952581,91841
1952863,96027
1955007,95131
1955007,95131
1985694,09952
1986190,92713
1986191,92813
1986192,92913
1986193,93013
1986194,93113
1986195,93213
1986196,93313
1986427,91215
1986428,91365
1986429,91515
1989122,93683
2389036,25496
2389043,25800
2389052,26128
2389055,26384
2389061,26736
2389067,27040
2389074,27264
2389075,27296
2389082,27712
2389083,27744
2389088,27968
2389095,28688
2389102,29008
2389103,29040
2389106,29136
2389108,29152
2389120,00468
2389138,01912
2389142,02112
2389148,03000
2389156,03512
2389166,04088
2389176,04872
2389177,04920
2389195,05928
2389200,06216
2389204,06728
2389220,08200
2389225,08472
2389259,11230
2389260,11464
2389273,12600
2389286,13512
2389288,13720
2389299,14440
2389300,14544
2389302,14744
2389305,15048
2389312,16096
2389315,16208
2389328,17120
2389335,17680
2389345,18352
2389374,20240
2389381,20560
2389388,21008
2389389,21088
2389390,21152
2389411,22976
2389417,23584
2389420,23744
2389423,23984
2389435,24496
2389462,48376
2389467,50856
2389475,51192
2389476,51208
2389498,52658
2389501,52904
2389519,54144
2389550,55752
2389557,56464
2389583,57531
2389584,57560
2389601,58312
2389606,58472
2389646,60984
2389656,61464
2389669,62264
2389718,65128
2389718,65128
2389728,65744
2389728,65744
2389745,66672
2389774,68880
2389775,68885
2389789,69472
2389791,69536
2389809,29552
2389822,30176
2389846,31200
2389856,31608
2389857,31616
2389867,32496
2389883,32944
2389886,33584
2389892,34304
2389928,37032
2389945,37880
2389945,37880
2389952,38552
2389960,39064
2389964,39304
2389966,39448
2389981,84368
2389988,41144
2389998,42104
2390013,43352
2390022,43424
2390023,43432
2390029,43464
2390037,44280
2390039,44476
2390046,44620
2390070,45784
2390077,45957
2390084,46328
2390093,47064
2390094,47352
2390102,47720
2390106,48520
2390118,49144
2390129,50030
2390133,50136
2390137,50312
2390145,22160
2390148,22560
2390149,23376
2390150,23648
2390151,23680
2390152,23760
2390153,23952
2390159,24752
2390160,25008
2390167,25408
2390172,26416
2390178,27440
2390178,27440
2390183,27824
2390186,28544
2390194,29920
2390195,29968
2390201,30496
2390205,31056
2390206,31136
2390209,31376
2390212,31936
2390212,31936
2390213,31968
2390220,33232
2390221,33488
2390221,33488
2390222,33648
2390223,34064
2390224,34176
2390226,34240
2390236,35976
2390237,36008
2390244,36648
2390247,37288
2390249,37336
2390250,38280
2390254,70296
2390272,71072
2390277,71216
2390286,71632
2390293,71904
2390298,72272
2390330,74470
2390341,74592
2390352,75040
2390367,76272
2390370,76416
2390371,76448
2390391,78688
2390404,79360
2390409,79560
2390414,79952
2390416,80000
2390428,80608
2390431,80864
2390434,81152
2390472,84424
2390492,84976
2390495,84632
2390500,85184
2390524,87240
2390528,87312
2390533,87408
2390545,87960
2390552,88176
2390553,88240
2390557,90054
2390678,90985
2390679,91212
2390680,91234
2390681,91362
2390682,91384
2390683,91512
2390684,91534
2390685,91665
2390686,91684
2390687,91810
2390688,91956
2390689,92106
2390690,93524
2390691,94391
2390693,95083
2390694,00148
2390696,00180
2390698,00724
2390701,01528
2390702,01672
2390706,02040
2390707,02072
2390708,03368
2390720,05912
2390720,05912
2390723,06968
2390730,07480
2390731,07784
2390732,07832
2390736,08120
2390737,08152
2390739,08584
2390742,08888
2390743,08984
2390744,09016
2390745,09032
2390748,09208
2390752,09656
2390753,10040
2390754,10072
2390754,10072
2390756,10296
2390759,10744
2390761,11560
2390767,12808
2390770,12904
2390773,13784
2390778,14952
2390779,14984
2390780,15000
2390781,15112
2390791,16480
2390792,16512
2390793,16608
2390796,16880
2390797,16992
2390797,16992
2390802,17296
2390803,17376
2390804,17440
2390805,17504
2390806,17536
2390807,17552
2390808,17952
2390810,18400
2390811,18624
2390813,19600
2390815,19904
2390816,20160
2390817,20752
2390819,21184
2390823,21648
2391231,96459
2391234,54144
2391236,39224
2391239,39528
2391241,40024
2391242,40088
2391243,40232
2391245,40536
2391245,40536
2391247,41272
2391250,41656
2391251,41832
2391255,42264
2391256,42424
2391256,42424
2391259,43176
2391263,44520
2391265,44696
2391266,44984
2391275,47144
2391276,47208
2391279,47528
2391281,48488
2391286,49464
2391293,48344
2391295,50984
2391297,51448
2391300,51512
2391308,52120
2391311,52680
2391313,52952
2391317,53864
2391318,53992
2391321,54904
2391322,54984
2391323,55592
2391326,55848
2391330,56096
2391331,56304
2391340,58696
2391340,58696
2391345,59336
2391346,59384
2391347,59496
2391349,60296
2391350,60488
2391350,60488
2391351,60680
2391354,61208
2391355,61336
2391356,61560
2391359,61896
2391365,63288
2391368,63928
2391370,64272
2391374,64880
2391376,65008
2391377,65120
2391384,66512
2391386,66896
2391387,66928
2391390,67208
2391395,68496
2391396,69168
2391399,69456
2391400,69936
2391400,69936
2391401,70096
2391401,70096
2391403,70576
2391404,70752
2391405,70800
2391405,70800
2391410,71776
2391413,73200
2391421,73712
2391422,73904
2391423,69792
2391425,75008
2391426,75024
2391428,75344
2391429,75840
2391430,76000
2391431,76256
2391434,76880
2391438,77520
2391439,77568
2391440,77792
2391443,78192
2391446,78736
2391447,79024
2391451,79456
2391452,79472
2391458,80272
2391459,81024
2391461,81072
2391462,81280
2391464,81312
2391465,82320
2391466,82384
2391469,83136
2391470,83168
2391471,83248
2391473,83600
2391475,83808
2391480,84960
2391483,85600
2391488,86784
2391490,87072
2391494,87712
2391497,88000
2418562,9675R
2418815,9580R
2507992,12915
2519270,43375
2574171,88145
2584796,01256
2584797,02248
2584798,03208
2584799,03320
2584800,03528
2584801,03608
2584802,04856
2584803,05200
2584804,05336
2584805,06275
2584806,06424
2584807,06512
2584808,06712
2584809,08320
2584810,08675
2584811,08708
2584812,09064
2584813,09188
2584814,09248
2584815,09952
2584816,10652
2584817,10856
2584818,11470
2584819,12136
2584820,12264
2584821,12590
2584822,12915
2584823,13160
2584824,13192
2584825,13403
2584826,13624
2584827,13635
2584828,14312
2584829,14995
2584830,16736
2584831,17632
2584832,17776
2584833,19560
2584834,20436
2584835,21776
2584836,21872
2584837,23392
2584838,23408
2584839,23732
2584840,24816
2584841,25488
2584842,25792
2584843,26592
2584844,26701
2584845,26875
2584846,26944
2584847,28528
2584848,29628
2584849,30384
2584850,30480
2584851,30618
2584852,32560
2584853,32592
2584854,32624
2584855,35240
2584856,35912
2584857,37544
2584858,38032
2584859,38504
2584860,42664
2584861,42680
2584862,42746
2584863,43224
2584864,44048
2584865,44952
2584866,46456
2584867,46760
2584868,47136
2584869,47224
2584870,47296
2584871,48450
2584872,48776
2584873,48996
2584874,49320
2584875,49336
2584876,49656
2584877,49998
2584878,50568
2584879,50776
2584880,51362
2584881,51432
2584882,51544
2584883,52408
2584884,53031
2584885,53584
2584886,54120
2584887,55000
2584888,55400
2584889,55448
2584890,55528
2584891,55608
2584892,55720
2584893,55758
2584894,56048
2584895,58104
2584896,58184
2584897,59416
2584898,60376
2584899,60512
2584900,60840
2584901,60920
2584902,62738
2584903,63190
2584904,64512
2584905,64976
2584906,65280
2584907,65776
2584908,67256
2584909,67331
2584910,67352
2584911,68470
2584912,70352
2584913,70416
2584914,70520
2584915,70528
2584916,70680
2584917,70704
2584918,72080
2584919,73376
2584920,73760
2584921,74100
2584922,74120
2584923,74160
2584924,74916
2584925,75376
2584926,75702
2584927,76464
2584928,77648
2584929,77856
2584930,78532
2584931,80016
2584932,80120
2584933,82371
2584934,83056
2584935,83568
2584936,85608
2584937,87008
2584937,87008
2584938,87333
2584939,87430
2584940,88145
2585798,44430
2612516,39920
2628829,01240
2628830,07944
2628831,09752
2628832,14904
2628833,33824
2628834,40216
2628835,42536
2628836,43430
2628837,47496
2628838,50200
2628839,55800
2628840,57870
2629016,01640
2629017,07400
2629018,07976
2629019,20768
2629020,22576
2629021,25968
2629022,28496
2629023,29840
2629024,31808
2629025,35160
2629026,36216
2629027,40248
2629028,42568
2629029,42792
2629030,43704
2629031,50104
2629032,52968
2629033,60392
2629034,64384
2629035,64560
2629036,69360
2629037,70112
2629038,70715
2629039,71040
2629040,74384
2629041,76912
2629042,80165
2629043,83088
2629707,70256
2629708,25877
2629747,02064
2629748,72935
2629749,71826
2629750,71810
2629750,71810
2629751,71825
2629752,06336
2629753,24544
2629754,50020
2629755,11245
2629765,10776
2629766,39544
2629767,49792
2629768,55272
2629769,64152
2629770,31488
2629771,36445
2629811,53480
2629812,53944
2629841,48445
2629842,71264
2629843,60888
2629844,67704
2629845,73894
2629846,74848
2629847,77925
2629848,79768
2629849,87380
2629897,79768
2629898,87380
2630619,07160
2630622,08264
2630623,55984
2630624,15176
2630625,16240
2630625,16240
2630626,18880
2630626,18880
2630627,21016
2630705,22064
2630763,21312
2630763,21312
2630764,43600
2630777,32320
2630778,35640
2630779,43420
2630780,43359
2630781,43392
2630782,71625
2631243,38632
2631323,90732
2631324,93427
2631325,94883
2631326,95755
2631327,96283
2631346,19571
2633240,26875
2633241,50568
2633242,63190
2633243,87333
2652111,58194
2652392,06336
2652420,44430
2746028,90022
2746030,90076
2747387,79640
2747916,60512
2750017,91209
2750018,91359
2750019,91509
2750034,91659
2750054,91805
2750055,91950
2750056,92066
